Tamanho,Quartos,Preco
99.9,1,289852.04
192.1,1,490101.25
157.1,1,406163.38
135.8,5,437563.48
65.0,4,232989.39
65.0,5,282813.74
49.3,4,190703.79
178.6,5,571533.03
136.2,5,433160.54
153.3,3,452697.93
43.3,5,211578.3
195.2,2,508480.4
173.2,3,492602.21
74.0,5,291672.87
69.1,1,191464.15
69.3,2,186395.87
88.7,2,295778.58
124.0,2,351753.99
109.1,3,316863.95
86.6,5,348915.36
137.9,5,457097.8
62.3,1,151746.6
86.7,1,215860.11
98.6,2,282052.11
113.0,1,308446.14
165.6,3,486456.0
71.9,5,298753.57
122.3,2,356541.45
134.8,1,383934.92
47.4,3,181035.86
137.2,3,387807.21
67.3,1,188182.98
50.4,5,224620.39
191.8,1,447935.69
194.5,2,515022.66
169.3,1,449534.07
88.7,3,273265.69
55.6,1,146075.81
149.5,5,491977.52
110.4,4,337669.08
59.5,1,182982.45
119.2,5,371345.11
45.5,5,268965.24
185.5,3,519436.29
81.4,5,297034.69
146.0,5,487861.32
89.9,5,316375.9
123.2,5,437098.56
127.5,2,366181.88
69.6,2,211632.04
195.1,3,543249.88
164.0,1,454151.84
190.3,5,580359.74
183.2,1,486646.17
135.7,1,370070.04
187.5,3,531408.72
54.2,5,245897.44
71.4,5,276133.53
47.2,4,197003.83
92.1,1,227867.7
102.2,1,281455.21
83.4,2,214109.18
172.6,4,517171.16
97.1,2,277137.68
84.9,2,259741.7
126.8,2,336023.43
62.5,3,173862.85
168.4,3,473982.69
51.9,2,148831.75
197.9,4,539138.87
163.6,1,444359.67
71.8,4,291524.76
40.9,5,186310.97
170.5,3,484734.58
153.1,1,396594.29
156.6,1,398322.03
163.4,5,521774.74
51.8,5,249702.83
97.4,2,266127.86
58.5,3,207145.34
178.1,3,530940.66
139.7,4,443030.72
92.9,2,289003.95
50.2,2,192859.71
89.8,2,291596.9
92.0,2,290572.85
156.7,3,454648.75
142.0,3,407350.34
182.0,2,497069.56
115.6,4,358311.87
59.1,1,128700.26
154.1,1,399660.02
161.7,4,491400.52
129.8,2,352754.61
163.4,3,464644.4
119.0,1,314419.27
123.6,5,436137.14
108.4,5,363811.25
44.1,4,217382.67
57.3,2,129000.19
45.0,1,159457.12
141.8,2,420448.12
90.3,1,263795.09
121.4,4,343261.64
185.2,4,563377.74
79.9,5,298747.62
105.7,2,253663.25
160.9,5,528213.55
76.6,2,260383.46
52.3,5,192659.76
86.4,3,279508.42
65.8,3,252271.82
188.8,3,556603.23
169.3,3,499971.22
141.3,1,320304.94
179.4,3,523090.86
168.6,4,497137.92
69.9,4,274667.15
182.8,1,482123.23
126.3,3,375352.37
169.2,3,495818.08
183.4,3,515061.73
90.9,5,326764.45
57.6,2,172895.52
76.5,5,259141.82
108.3,2,322107.07
170.9,3,471129.39
177.7,3,500234.16
41.1,5,208489.48
121.7,5,362545.65
106.8,2,269773.02
75.5,4,262755.23
59.2,2,197091.27
94.0,5,349880.77
190.9,5,545423.71
91.7,1,261982.63
123.0,5,402598.61
152.5,1,383586.86
98.2,4,312528.96
195.5,2,544787.15
194.0,2,530480.12
80.3,1,221756.13
119.6,2,343869.91
88.1,5,338811.96
85.6,3,272058.01
45.9,1,135836.38
137.5,2,406513.41
120.4,1,314368.27
48.2,1,152862.81
84.6,3,261425.91
185.3,5,554932.65
